Country Name,Country Code,"Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]",CO2 emissions (kt) [EN.ATM.CO2E.KT],GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],Forest area (sq. km) [AG.LND.FRST.K2],Voice and Accountability: Percentile Rank [VA.PER.RNK]
Afghanistan,AFG,53,10057.59,566.881132665072,12084.4,18.7192115783691
Albania,ALB,8.5,4797,3952.80357364813,7891.875,52.709358215332
Algeria,DZA,21.7,156273,4197.41998491398,19560,24.630542755127
American Samoa,ASM,NaN,NaN,13101.5418159165,172.8,NaN
Andorra,AND,3.3,465.328,38885.5485894753,160,88.1773376464844
Angola,AGO,57.9,31648.9,3217.33924430561,693826.9,15.2709360122681
Antigua and Barbuda,ATG,6.5,490.2,15985.5411386971,84.5,68.4729080200195
Argentina,ARG,10.3,185550,13789.060424772,290970,60.0985221862793
Armenia,ARM,12.9,5343.4,3666.14182210905,3295.2,29.5566501617432
Aruba,ABW,NaN,NaN,28419.2645344661,4.2,91.625617980957
Australia,AUS,3.3,385782.4,56758.8692027821,1330945,93.1034469604492
Austria,AUT,3,63254.7,44195.8175947748,38811.9,94.0886688232422
Azerbaijan,AZE,23.3,31773.3,5500.50364628486,10778.87,6.89655160903931
"Bahamas, The",BHS,12,2207.4,29724.9533355233,5098.6,75.8620681762695
Bahrain,BHR,6.4,30492.4,22795.4488576612,6,11.822660446167
Bangladesh,BGD,31,73156.9,1236.00439239816,18834,30.5418720245361
Barbados,BRB,13,1269.57,17023.6943646321,63,83.7438430786133
Belarus,BLR,3.1,54871.3,5967.06856034227,86335,8.3743839263916
Belgium,BEL,3.4,95096,41008.296719472,6893,94.5812835693359
Belize,BLZ,13.2,675.1,6098.60007958976,13328.3,66.9950714111328
Benin,BEN,63.3,5505.6,1041.65252315983,33851.5,58.6206893920898
Bermuda,BMU,NaN,NaN,102005.62564189,10,NaN
Bhutan,BTN,27.4,1042.1,2695.63692363803,27151.8,46.305419921875
Bolivia,BOL,25.6,20002.9,2975.64881143063,520272.2,46.7980308532715
Bosnia and Herzegovina,BIH,5.4,19629,4654.60862038896,21605,43.3497543334961
Botswana,BWA,36.6,6949.712,5869.73757890628,158462,61.5763549804688
Brazil,BRA,14.3,485344.1,8783.2154236384,5038848,62.0689659118652
British Virgin Islands,VGB,12,NaN,NaN,36.2,NaN
Brunei Darussalam,BRN,8.8,6397.7,30681.4339698653,3800,26.1083736419678
Bulgaria,BGR,6.8,44556.5,7078.86032298969,38330,61.0837440490723
Burkina Faso,BFA,59.7,3801.8,632.12668582235,64664,42.8571434020996
Burundi,BDI,46.3,366.8,289.359627206129,2796.4,13.3004922866821
Cabo Verde,CPV,16.9,499.9,3169.07890082563,442.2,75.3694610595703
Cambodia,KHM,27.3,8432.6,1170.74281578643,88468.2,18.2266006469727
Cameroon,CMR,57.1,8500.2,1399.67533591995,206204.8,22.660099029541
Canada,CAN,4.7,558747.2,43596.1355365546,3471157.1,96.0591125488281
Cayman Islands,CYM,NaN,NaN,77295.8452934434,127.2,62.5615768432617
Central African Republic,CAF,83.7,184.4,351.879754769554,224530,13.7931032180786
Chad,TCD,76.1,1478.55,774.411603124119,48900,11.3300495147705
Channel Islands,CHI,NaN,NaN,NaN,10.2,NaN
Chile,CHL,6.8,82260.4,13567.3572174332,175960.8,79.3103485107422
China,CHN,8.2,9859281.2,8016.44559491162,2102942.5,4.92610836029053
Colombia,COL,13.4,81017.2,6228.65162186089,601346.6,47.7832527160645
Comoros,COM,47.2,185.9,1322.93677459988,351.1,36.9458122253418
"Congo, Dem. Rep.",COD,73.4,3231.4,482.064568638238,1316621.2,12.3152713775635
"Congo, Rep.",COG,37.7,5655,2455.34791009784,220150,21.1822662353516
Costa Rica,CRI,7.7,7537.9,11529.9551730192,29530.3,86.2068939208984
Cote d'Ivoire,CIV,65.6,9805.7,1941.58189772117,34011.5,33.0049247741699
Croatia,HRV,4.2,16602.3,12098.5120254631,19220,65.5172424316406
Cuba,CUB,4.5,29209.8,7683.74025365669,31840,6.40394067764282
Curacao,CUW,NaN,NaN,19361.8129630226,0.7,NaN
Cyprus,CYP,2.3,6851.9,23408.44140625,1727.1,80.7881774902344
Czechia,CZE,2.5,101167.5,17829.6983223668,26683.9,82.2660064697266
Denmark,DNK,3.5,33704.9,53254.8563700916,6246.8,97.5369491577148
Djibouti,DJI,54.5,446.55,2409.31190224284,56,9.35960578918457
Dominica,DMA,27.6,180.9,7724.04241057376,478.7,74.3842391967773
Dominican Republic,DOM,28.9,23590.5,6838.93674590634,21036.5,52.2167472839355
Ecuador,ECU,13.2,41390.3,6130.58667556768,128191.8,39.4088668823242
"Egypt, Arab Rep.",EGY,19.9,226283.6,3370.38244716015,484.2,14.7783250808716
El Salvador,SLV,13.3,6997.6,3761.51368000275,6063.8,51.7241363525391
Equatorial Guinea,GNQ,68,5494.2,9788.98380398528,24902.2,1.97044336795807
Eritrea,ERI,34,570.9,NaN,10710.6,0.985221683979034
Estonia,EST,2.4,14377.1,17402.0376128079,24210.1,87.1921157836914
Eswatini,SWZ,50.1,1015.9,3583.31129031343,4915,9.85221672058105
Ethiopia,ETH,43.2,13046.3,630.312619383054,174335,12.8078813552856
Faroe Islands,FRO,NaN,NaN,52726.6873782078,0.8,NaN
Fiji,FJI,20.7,1263.8,5105.18961191892,11066.2,48.2758636474609
Finland,FIN,2,42815.4,42801.9081167285,224090,96.5517272949219
France,FRA,3.2,311175.4,36652.9223052178,168360,89.6551742553711
French Polynesia,PYF,NaN,NaN,18252.5142032094,1494.6,NaN
Gabon,GAB,35.3,6115.8,7090.45463394942,235900,23.1527099609375
"Gambia, The",GMB,39.8,585.9,611.67121911225,2713.4,8.86699485778809
Georgia,GEO,9.3,9399.4,4014.11165137641,28224,56.6502456665039
Germany,DEU,3.3,742314.4,41103.2564363768,114190,95.5665054321289
Ghana,GHA,39.2,14320.7,1711.27131722255,78804.4,64.0394058227539
Gibraltar,GIB,NaN,NaN,NaN,0,NaN
Greece,GRC,3.8,68010.2,18083.8779056547,39018.03,70.4433517456055
Greenland,GRL,NaN,NaN,44536.3549705377,2.2,91.625617980957
Grenada,GRD,14.2,272.6,8379.62184743156,177,72.4137954711914
Guam,GUM,NaN,NaN,34522.3779304433,250,NaN
Guatemala,GTM,23.8,16455.9,3994.62908519019,35858,35.9605903625488
Guinea,GIN,71.9,2522.3,756.425589810936,63890,24.1379318237305
Guinea-Bissau,GNB,59.9,281.9,585.957012587988,20222.1,26.6009845733643
Guyana,GUY,27.4,2079.93,5668.42976474423,184613.6,53.2019691467285
Haiti,HTI,53,3280.44,1405.71478574216,3628.5,25.1231517791748
Honduras,HND,17.5,10538.2,2257.22528369354,64638.3,31.5270938873291
"Hong Kong SAR, China",HKG,NaN,NaN,42432.1619740441,NaN,64.5320205688477
Hungary,HUN,4.2,43384.1,12717.038597002,20608.2,66.5024642944336
Iceland,ISL,2.1,2057.5,52951.6815110898,481.6,93.596061706543
India,IND,35,2158023.2,1590.17433135955,708280,60.5911331176758
Indonesia,IDN,23.2,489052.8,3322.58167895444,950279,53.694580078125
"Iran, Islamic Rep.",IRN,13.4,599182.7,4990.93679541655,106919.8,7.88177347183228
Iraq,IRQ,24.8,133169.7,4416.94292408042,8250,17.7339897155762
Ireland,IRL,3.2,37087.2,62179.2642662951,7546.7,92.61083984375
Isle of Man,IMN,NaN,NaN,84753.4567282435,34.6,NaN
Israel,ISR,3.2,66314.7,36206.5222171621,1650,71.9211807250977
Italy,ITA,3,337862.1,30242.3861352184,92970.8,81.2807846069336
Jamaica,JAM,12.9,7088.7,5077.5509836244,5774.6,68.9655151367188
Japan,JPN,2,1178349.1,34960.6393843385,249440,78.8177337646484
Jordan,JOR,15,25309.1,4064.25301043642,975,25.6157627105713
Kazakhstan,KAZ,10.6,191059.6,10510.7703240885,33084.562,16.2561569213867
Kenya,KEN,33.1,18090.3,1496.65357260021,35224.1,42.3645324707031
Kiribati,KIR,44.7,60.7,1459.14398299206,11.8,77.8325119018555
"Korea, Dem. People's Rep.",PRK,16,25101.5,NaN,61362.4,0.492610841989517
"Korea, Rep.",KOR,3,607827.1,28737.4391706499,63370,69.4581298828125
Kosovo,XKX,13,NaN,3520.78207462478,NaN,41.8719215393066
Kuwait,KWT,7.8,89021.7,29315.1985079166,62.5,28.0788173675537
Kyrgyz Republic,KGZ,19.8,10266.6,1121.08269597662,12518.1,33.4975357055664
Lao PDR,LAO,42.1,8875.9,2125.45905698314,167680,4.43349742889404
Latvia,LVA,4.3,7315.9,13786.4567953114,33914.4,73.3990173339844
Lebanon,LBN,8.1,27016.8,7802.75136769776,1403.3,31.0344829559326
Lesotho,LSO,63.2,2144.2,1113.83683453612,345.2,50.2463035583496
Liberia,LBR,64.6,1247.8,699.662946853965,77687.4,38.4236450195313
Libya,LBY,11.4,51331.2,7867.5157311439,2170,10.837438583374
Liechtenstein,LIE,NaN,159.773794,167809.269874833,67,95.0738906860352
Lithuania,LTU,4,11067.4,14263.9645773495,21870,77.3399047851563
Luxembourg,LUX,2.3,9133.4,105462.012584423,887,97.0443344116211
"Macao SAR, China",MAC,NaN,NaN,73220.6355551661,NaN,45.320198059082
Madagascar,MDG,45.2,3284.62,455.63803458407,124958.9,34.4827575683594
Malawi,MWI,38.6,1089.52,544.276872741836,24517,47.290641784668
Malaysia,MYS,7,236229.4,9699.60046342736,194642.2,33.9901466369629
Maldives,MDV,8.4,1339.3,9480.43151420101,8.2,30.0492610931396
Mali,MLI,70.2,3343.8,723.504204947663,132960,40.3940887451172
Malta,MLT,5.8,1657.1,24921.7141769982,3.5,89.1625595092773
Marshall Islands,MHL,29.2,146.3,3703.64905889496,94,86.6995086669922
Mauritania,MRT,37.2,2966.5,1562.72683648828,3400.4,23.645320892334
Mauritius,MUS,12.9,3960.9,9507.87133656424,383,72.9064025878906
Mexico,MEX,13.9,471632.6,10098.1731805195,663309.1,44.3349761962891
"Micronesia, Fed. Sts.",FSM,25.1,144.9,2891.32210264749,642.7,85.2216720581055
Moldova,MDA,13.6,8020.6,2749.91303825395,3864,48.7684745788574
Monaco,MCO,1.1,NaN,170338.680381498,0,79.8029556274414
Mongolia,MNG,16.6,17300.6,3919.35121343969,141783.3,56.1576347351074
Montenegro,MNE,3.5,2359.1,6517.19267514764,8270,50.7389144897461
Morocco,MAR,20.3,60362.5,3139.22827148438,56846.9,28.5714282989502
Mozambique,MOZ,60.4,5478.3,603.838513777915,379400,37.9310340881348
Myanmar,MMR,40.7,19034,1159.34020074533,299924.4,14.2857141494751
Namibia,NAM,33.3,4137.3,4965.67276506551,69939.5,67.4876861572266
Nauru,NRU,27.5,54.5,7587.25441038889,0,65.0246276855469
Nepal,NPL,29.2,7186.2,882.307663444541,59620.3,32.019702911377
Netherlands,NLD,3.5,157376,45193.4032187971,3648.3,99.014778137207
New Caledonia,NCL,NaN,NaN,32428.5722348241,8385.2,NaN
New Zealand,NZL,4.6,32281.2,38630.7265886928,98466.1,98.0295562744141
Nicaragua,NIC,16.1,5286.7,2025.32143224265,39075.3,32.5123138427734
Niger,NER,61.3,2111.59,481.111301105002,11418,39.9014778137207
Nigeria,NGA,79.3,107746.4,2679.5542234874,224434.5,34.9753684997559
North Macedonia,MKD,10,7142.1,4861.55615984223,9944,40.8866996765137
Northern Mariana Islands,MNP,NaN,NaN,17665.1007493109,294.9,NaN
Norway,NOR,2.2,40288.8,74809.9658049898,121410,100
Oman,OMN,9.6,70131.7,18777.4330589162,30,20.6896553039551
Pakistan,PAK,62.2,164152.3,1421.83527830089,39326,27.0935955047607
Palau,PLW,18.3,200.9,15761.3633809149,409.9,88.6699523925781
Panama,PAN,14.6,10609.9,13669.5594424097,42709.1,66.0098495483398
Papua New Guinea,PNG,40.3,6369.7,2502.07344498028,360244.209,49.2610855102539
Paraguay,PRY,18.9,6367.5,5861.40189546648,174989.4,44.8275871276855
Peru,PER,12.8,54553.5,6180.11926810233,731945.3,54.679801940918
Philippines,PHL,23.4,110990.9,2974.29691673713,70141.5,51.2315254211426
Poland,POL,4.2,289077.4,12560.051419682,94200,81.7733993530273
Portugal,PRT,3,49851.9,19250.1065376852,33120,84.7290649414063
Puerto Rico,PRI,NaN,NaN,29763.4883013861,4938.8,59.1133003234863
Qatar,QAT,6.6,85211.3,66984.9102002396,0,16.7487678527832
Romania,ROU,7.7,73314.4,8976.9544892648,69009.6,63.5467987060547
Russian Federation,RUS,6.6,1592559.4,9313.021484375,8149304.6,20.1970443725586
Rwanda,RWA,34.7,1080.44,733.887472832132,2700,17.2413787841797
Samoa,WSM,15.9,232.3,4048.46711296568,1640.7,71.4285736083984
San Marino,SMR,2,NaN,42281.8112549264,10,87.6847305297852
Sao Tome and Principe,STP,18.6,123.6,1292.73305546523,550,57.1428565979004
Saudi Arabia,SAU,7.8,565190.1,20442.3660631613,9770,3.44827580451965
Senegal,SEN,35.5,9285.5,1238.12639978389,82681.6,57.6354675292969
Serbia,SRB,5.5,45410.1,5588.9794435877,27195.3,55.1724128723145
Seychelles,SYC,12.5,499.8,14894.4857827096,337,49.7536964416504
Sierra Leone,SLE,95.5,1084.5,581.293411814954,26335.3,37.4384231567383
Singapore,SGP,2.2,45431.9,55645.6068614606,164.714,41.3793106079102
Sint Maarten (Dutch part),SXM,NaN,NaN,36519.9925867513,3.7,NaN
Slovak Republic,SVK,5.1,30753.7,16390.8821748507,19217.5,76.3546829223633
Slovenia,SVN,2.1,13139.7,20890.1664304173,12480,78.3251266479492
Solomon Islands,SLB,19.4,304.1,2134.80541826155,25266.2,58.1280784606934
Somalia,SOM,83.7,646.2,507.482915466996,63637.5,1.47783255577087
South Africa,ZAF,29.4,425063.1,6204.92990145846,172320.9,69.9507369995117
South Sudan,SSD,63.8,1969.4,1071.77776475545,71570,5.41871929168701
Spain,ESP,2.8,257251.2,25754.36102944,185511.8,82.7586212158203
Sri Lanka,LKA,7.5,19240.9,3990.35311739446,21288.2,36.4532012939453
St. Kitts and Nevis,KNA,14.2,237.6,20025.652352499,110,73.8916244506836
St. Lucia,LCA,19.6,501.2,10290.3715682224,207.7,80.2955627441406
St. Martin (French part),MAF,NaN,NaN,NaN,12.4,NaN
St. Vincent and the Grenadines,VCT,15.3,246.5,7386.74663845115,285.4,76.8472900390625
Sudan,SDN,45.3,19259.2,2226.40942382813,192099.3,3.94088673591614
Suriname,SUR,18.3,2724.1,8907.83725830091,152516.7,59.6059112548828
Sweden,SWE,2.4,39120.1,51545.4836095322,279800,99.5073928833008
Switzerland,CHE,3.7,39090.8,83806.4476003837,12519.1,98.5221710205078
Syrian Arab Republic,SYR,25.8,25260.7,857.497867137736,5220.8,2.95566511154175
Tajikistan,TJK,32.6,4904.8,970.362599665447,4218,5.9113302230835
Tanzania,TZA,41,10765.9,929.7998046875,480900,38.9162559509277
Thailand,THA,9.3,268853.3,5708.79409105798,200610,22.1674880981445
Timor-Leste,TLS,51.5,437.2,1322.9290943123,9281,54.1871910095215
Togo,TGO,50.9,1825.6,770.143379256632,12240.7,27.5862064361572
Tonga,TON,10.6,109.9,4117.93104694205,89.5,70.9359588623047
Trinidad and Tobago,TTO,17.5,21310.6,18508.770502876,2302.9,63.0541877746582
Tunisia,TUN,14.8,31627.4,3960.92484913663,6950.8,55.6650238037109
Turkiye,TUR,11.1,353413.8,11049.9951100942,216303,35.4679794311523
Turkmenistan,TKM,36.6,63777.6,6208.2966545016,41270,0
Turks and Caicos Islands,TCA,4.4,NaN,25783.2941047676,105.2,NaN
Tuvalu,TUV,22,7.7,3384.38320147639,10,83.2512283325195
Uganda,UGA,39.3,4712.1,864.180059289672,25441.6,29.0640392303467
Ukraine,UKR,8.1,191067.8,2124.66259765625,96570,43.8423652648926
United Arab Emirates,ARE,6.5,195409.4,41525.1389031283,3173,19.2118225097656
United Kingdom,GBR,3.9,401075.3,44964.3911437292,31550,92.1182250976563
United States,USA,5.8,4990703.7,56762.7294515989,3100950,84.2364501953125
Uruguay,URY,7.7,6657.2,16950.7531694816,19200,85.7142868041992
Uzbekistan,UZB,17.1,99358.2,2753.97105782901,35494,2.46305418014526
Vanuatu,VUT,22.9,134.3,2643.8868859095,4423,67.9802932739258
"Venezuela, RB",VEN,16.5,163126.9,NaN,466830,19.7044334411621
Viet Nam,VNM,17.5,201513.3,2595.23484372958,140618.6,10.3448276519775
Virgin Islands (U.S.),VIR,NaN,NaN,34007.3529411765,191.6,NaN
West Bank and Gaza,PSE,15.8,NaN,3272.15432360708,101.4,21.674877166748
"Yemen, Rep.",YEM,46.2,13552.2,1488.41626714602,5490,7.38916254043579
Zambia,ZMB,47.2,4956.6,1307.90964916032,457551,45.8128089904785
Zimbabwe,ZWE,42.1,11988.7,1410.32917348908,176749.3,15.7635469436646
